Location,County,Location - RegionId,Indicator,Indicator Name,Indicator - Reference Name,Measure,Measure Name,Measure - Units,Scale,Units,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
0400000US53,Washington,US_WA,S1701_C01_002,Under 18 years,AGE!!Under 18 years,KN.M2,"Total, Estimate",Number,units,Number,1548612,1556920,1561367,1567388,1577138,1589742,1607368,1617024,,1651045
0400000US53,Washington,US_WA,S1701_C01_003,Under 5 years,AGE!!Under 18 years!!Under 5 years,KN.M2,"Total, Estimate",Number,units,Number,,,,436556,438486,440256,445292,446109,,440264
0400000US53,Washington,US_WA,S1701_C01_004,5 to 17 years,AGE!!Under 18 years!!5 to 17 years,KN.M2,"Total, Estimate",Number,units,Number,,,,1130832,1138652,1149486,1162076,1170915,,1210781
0400000US53,Washington,US_WA,S1701_C01_005,Related children of householder under 18 years,AGE!!Under 18 years!!Related children of householder under 18 years,KN.M2,"Total, Estimate",Number,units,Number,1538902,1547207,1551206,1557552,1567442,1579454,1597797,1608012,,1643307
0400000US53,Washington,US_WA,S1701_C01_006,18 to 64 years,AGE!!18 to 64 years,KN.M2,"Total, Estimate",Number,units,Number,4240068,4277377,4314936,4355181,4389804,4438788,4500928,4552104,,4668568
0400000US53,Washington,US_WA,S1701_C01_007,18 to 34 years,AGE!!18 to 64 years!!18 to 34 years,KN.M2,"Total, Estimate",Number,units,Number,,,,1602873,1618222,1641725,1678347,1704972,,1740460
0400000US53,Washington,US_WA,S1701_C01_008,35 to 64 years,AGE!!18 to 64 years!!35 to 64 years,KN.M2,"Total, Estimate",Number,units,Number,,,,2752308,2771582,2797063,2822581,2847132,,2928108
0400000US53,Washington,US_WA,S1701_C01_009,60 years and over,AGE!!60 years and over,KN.M2,"Total, Estimate",Number,units,Number,,,,1352209,1405673,1451401,1505709,1560152,,1641570
0400000US53,Washington,US_WA,S1701_C01_010,65 years and over,AGE!!65 years and over,KN.M2,"Total, Estimate",Number,units,Number,817702,851875,888897,928124,972680,1008883,1053412,1097682,,1159144
0500000US53001,Adams County,US_WA001,S1701_C01_002,Under 18 years,AGE!!Under 18 years,KN.M2,"Total, Estimate",Number,units,Number,6345,6477,6566,6656,6648,6710,6784,6848,6919,7208
0500000US53001,Adams County,US_WA001,S1701_C01_003,Under 5 years,AGE!!Under 18 years!!Under 5 years,KN.M2,"Total, Estimate",Number,units,Number,,,,2050,2024,1955,1945,1911,1862,1867
0500000US53001,Adams County,US_WA001,S1701_C01_004,5 to 17 years,AGE!!Under 18 years!!5 to 17 years,KN.M2,"Total, Estimate",Number,units,Number,,,,4606,4624,4755,4839,4937,5057,5341
0500000US53001,Adams County,US_WA001,S1701_C01_005,Related children of householder under 18 years,AGE!!Under 18 years!!Related children of householder under 18 years,KN.M2,"Total, Estimate",Number,units,Number,6320,6455,6549,6646,6638,6709,6743,6803,6880,7159
0500000US53001,Adams County,US_WA001,S1701_C01_006,18 to 64 years,AGE!!18 to 64 years,KN.M2,"Total, Estimate",Number,units,Number,10190,10276,10324,10364,10340,10386,10446,10503,10508,10786
0500000US53001,Adams County,US_WA001,S1701_C01_007,18 to 34 years,AGE!!18 to 64 years!!18 to 34 years,KN.M2,"Total, Estimate",Number,units,Number,,,,4301,4274,4337,4370,4464,4505,4607
0500000US53001,Adams County,US_WA001,S1701_C01_008,35 to 64 years,AGE!!18 to 64 years!!35 to 64 years,KN.M2,"Total, Estimate",Number,units,Number,,,,6063,6066,6049,6076,6039,6003,6179
0500000US53001,Adams County,US_WA001,S1701_C01_009,60 years and over,AGE!!60 years and over,KN.M2,"Total, Estimate",Number,units,Number,,,,2572,2649,2737,2853,2920,3003,3155
0500000US53001,Adams County,US_WA001,S1701_C01_010,65 years and over,AGE!!65 years and over,KN.M2,"Total, Estimate",Number,units,Number,1769,1767,1786,1781,1828,1906,1952,1981,2040,2145
0500000US53003,Asotin County,US_WA003,S1701_C01_002,Under 18 years,AGE!!Under 18 years,KN.M2,"Total, Estimate",Number,units,Number,4597,4585,4542,4512,4469,4509,4525,4512,4600,4560
0500000US53003,Asotin County,US_WA003,S1701_C01_003,Under 5 years,AGE!!Under 18 years!!Under 5 years,KN.M2,"Total, Estimate",Number,units,Number,,,,1216,1206,1120,1122,1119,1211,1223
0500000US53003,Asotin County,US_WA003,S1701_C01_004,5 to 17 years,AGE!!Under 18 years!!5 to 17 years,KN.M2,"Total, Estimate",Number,units,Number,,,,3296,3263,3389,3403,3393,3389,3337
0500000US53003,Asotin County,US_WA003,S1701_C01_005,Related children of householder under 18 years,AGE!!Under 18 years!!Related children of householder under 18 years,KN.M2,"Total, Estimate",Number,units,Number,4545,4547,4508,4495,4434,4471,4483,4473,4530,4514
0500000US53003,Asotin County,US_WA003,S1701_C01_006,18 to 64 years,AGE!!18 to 64 years,KN.M2,"Total, Estimate",Number,units,Number,12619,12712,12763,12797,12793,12707,12633,12608,12636,12451
0500000US53003,Asotin County,US_WA003,S1701_C01_007,18 to 34 years,AGE!!18 to 64 years!!18 to 34 years,KN.M2,"Total, Estimate",Number,units,Number,,,,4150,4151,4161,4045,4052,4098,3888
0500000US53003,Asotin County,US_WA003,S1701_C01_008,35 to 64 years,AGE!!18 to 64 years!!35 to 64 years,KN.M2,"Total, Estimate",Number,units,Number,,,,8647,8642,8546,8588,8556,8538,8563
0500000US53003,Asotin County,US_WA003,S1701_C01_009,60 years and over,AGE!!60 years and over,KN.M2,"Total, Estimate",Number,units,Number,,,,6084,6062,6269,6498,6882,7164,6952
0500000US53003,Asotin County,US_WA003,S1701_C01_010,65 years and over,AGE!!65 years and over,KN.M2,"Total, Estimate",Number,units,Number,4061,4176,4307,4422,4528,4728,4857,5023,5170,5037
0500000US53005,Benton County,US_WA005,S1701_C01_002,Under 18 years,AGE!!Under 18 years,KN.M2,"Total, Estimate",Number,units,Number,46438,47379,48142,49087,49891,50565,51453,52194,52578,53644
0500000US53005,Benton County,US_WA005,S1701_C01_003,Under 5 years,AGE!!Under 18 years!!Under 5 years,KN.M2,"Total, Estimate",Number,units,Number,,,,13439,13376,13575,13758,13860,13748,13593
0500000US53005,Benton County,US_WA005,S1701_C01_004,5 to 17 years,AGE!!Under 18 years!!5 to 17 years,KN.M2,"Total, Estimate",Number,units,Number,,,,35648,36515,36990,37695,38334,38830,40051
0500000US53005,Benton County,US_WA005,S1701_C01_005,Related children of householder under 18 years,AGE!!Under 18 years!!Related children of householder under 18 years,KN.M2,"Total, Estimate",Number,units,Number,46137,47126,47940,48819,49671,50314,51163,51879,52424,53475
0500000US53005,Benton County,US_WA005,S1701_C01_006,18 to 64 years,AGE!!18 to 64 years,KN.M2,"Total, Estimate",Number,units,Number,106336,108077,109384,110359,111017,112335,113732,115067,116521,118603
0500000US53005,Benton County,US_WA005,S1701_C01_007,18 to 34 years,AGE!!18 to 64 years!!18 to 34 years,KN.M2,"Total, Estimate",Number,units,Number,,,,41083,41394,41984,42567,43080,43862,44449
0500000US53005,Benton County,US_WA005,S1701_C01_008,35 to 64 years,AGE!!18 to 64 years!!35 to 64 years,KN.M2,"Total, Estimate",Number,units,Number,,,,69276,69623,70351,71165,71987,72659,74154
0500000US53005,Benton County,US_WA005,S1701_C01_009,60 years and over,AGE!!60 years and over,KN.M2,"Total, Estimate",Number,units,Number,,,,34819,36269,37504,39174,40309,41846,42400
0500000US53005,Benton County,US_WA005,S1701_C01_010,65 years and over,AGE!!65 years and over,KN.M2,"Total, Estimate",Number,units,Number,20480,21354,22447,23512,24776,25840,27159,28373,29632,30240
0500000US53035,Kitsap County,US_WA035,S1701_C01_002,Under 18 years,AGE!!Under 18 years,KN.M2,"Total, Estimate",Number,units,Number,54835,54280,53507,53139,53145,52956,53120,53353,53484,54273
0500000US53035,Kitsap County,US_WA035,S1701_C01_003,Under 5 years,AGE!!Under 18 years!!Under 5 years,KN.M2,"Total, Estimate",Number,units,Number,,,,14278,14468,14495,14739,14968,15067,14922
0500000US53035,Kitsap County,US_WA035,S1701_C01_004,5 to 17 years,AGE!!Under 18 years!!5 to 17 years,KN.M2,"Total, Estimate",Number,units,Number,,,,38861,38677,38461,38381,38385,38417,39351
0500000US53035,Kitsap County,US_WA035,S1701_C01_005,Related children of householder under 18 years,AGE!!Under 18 years!!Related children of householder under 18 years,KN.M2,"Total, Estimate",Number,units,Number,54153,53679,52971,52664,52729,52641,52797,53103,53157,53862
0500000US53035,Kitsap County,US_WA035,S1701_C01_006,18 to 64 years,AGE!!18 to 64 years,KN.M2,"Total, Estimate",Number,units,Number,156792,156763,156523,156449,156848,157023,158449,158493,159016,161680
0500000US53035,Kitsap County,US_WA035,S1701_C01_007,18 to 34 years,AGE!!18 to 64 years!!18 to 34 years,KN.M2,"Total, Estimate",Number,units,Number,,,,56145,57201,57634,58867,58660,59111,59557
0500000US53035,Kitsap County,US_WA035,S1701_C01_008,35 to 64 years,AGE!!18 to 64 years!!35 to 64 years,KN.M2,"Total, Estimate",Number,units,Number,,,,100304,99647,99389,99582,99833,99905,102123
0500000US53035,Kitsap County,US_WA035,S1701_C01_009,60 years and over,AGE!!60 years and over,KN.M2,"Total, Estimate",Number,units,Number,,,,54673,56670,58544,60977,63152,65298,67122
0500000US53035,Kitsap County,US_WA035,S1701_C01_010,65 years and over,AGE!!65 years and over,KN.M2,"Total, Estimate",Number,units,Number,32650,34170,35939,37953,40113,41535,43434,45426,47350,48523
0500000US53033,King County,US_WA033,S1701_C01_002,Under 18 years,AGE!!Under 18 years,KN.M2,"Total, Estimate",Number,units,Number,407315,413432,418459,423552,428613,433833,439984,442880,444087,446928
0500000US53033,King County,US_WA033,S1701_C01_003,Under 5 years,AGE!!Under 18 years!!Under 5 years,KN.M2,"Total, Estimate",Number,units,Number,,,,124552,125302,125655,127178,126738,126189,123283
0500000US53033,King County,US_WA033,S1701_C01_004,5 to 17 years,AGE!!Under 18 years!!5 to 17 years,KN.M2,"Total, Estimate",Number,units,Number,,,,299000,303311,308178,312806,316142,317898,323645
0500000US53033,King County,US_WA033,S1701_C01_005,Related children of householder under 18 years,AGE!!Under 18 years!!Related children of householder under 18 years,KN.M2,"Total, Estimate",Number,units,Number,404923,411130,416172,421445,426766,431863,438205,441186,442586,445453
0500000US53033,King County,US_WA033,S1701_C01_006,18 to 64 years,AGE!!18 to 64 years,KN.M2,"Total, Estimate",Number,units,Number,1296678,1314457,1334103,1356094,1374292,1397553,1424767,1444004,1462926,1474375
0500000US53033,King County,US_WA033,S1701_C01_007,18 to 34 years,AGE!!18 to 64 years!!18 to 34 years,KN.M2,"Total, Estimate",Number,units,Number,,,,510013,518875,530818,548403,559649,570896,569339
0500000US53033,King County,US_WA033,S1701_C01_008,35 to 64 years,AGE!!18 to 64 years!!35 to 64 years,KN.M2,"Total, Estimate",Number,units,Number,,,,846081,855417,866735,876364,884355,892030,905036
0500000US53033,King County,US_WA033,S1701_C01_009,60 years and over,AGE!!60 years and over,KN.M2,"Total, Estimate",Number,units,Number,,,,351851,365854,380591,393338,404692,412541,415821
0500000US53033,King County,US_WA033,S1701_C01_010,65 years and over,AGE!!65 years and over,KN.M2,"Total, Estimate",Number,units,Number,208065,217532,227224,236873,247423,258196,269033,278678,287620,289195
0500000US53031,Jefferson County,US_WA031,S1701_C01_002,Under 18 years,AGE!!Under 18 years,KN.M2,"Total, Estimate",Number,units,Number,4347,4131,4060,4041,3975,3853,3796,3770,3703,3814
0500000US53031,Jefferson County,US_WA031,S1701_C01_003,Under 5 years,AGE!!Under 18 years!!Under 5 years,KN.M2,"Total, Estimate",Number,units,Number,,,,1080,1031,1035,922,856,853,840
0500000US53031,Jefferson County,US_WA031,S1701_C01_004,5 to 17 years,AGE!!Under 18 years!!5 to 17 years,KN.M2,"Total, Estimate",Number,units,Number,,,,2961,2944,2818,2874,2914,2850,2974
0500000US53031,Jefferson County,US_WA031,S1701_C01_005,Related children of householder under 18 years,AGE!!Under 18 years!!Related children of householder under 18 years,KN.M2,"Total, Estimate",Number,units,Number,4280,4096,3987,4008,3898,3773,3699,3705,3652,3767
0500000US53031,Jefferson County,US_WA031,S1701_C01_006,18 to 64 years,AGE!!18 to 64 years,KN.M2,"Total, Estimate",Number,units,Number,16846,16620,16368,16223,15974,15840,15740,15704,15796,16116
0500000US53031,Jefferson County,US_WA031,S1701_C01_007,18 to 34 years,AGE!!18 to 64 years!!18 to 34 years,KN.M2,"Total, Estimate",Number,units,Number,,,,3870,3765,3711,3708,3785,3863,3805
0500000US53031,Jefferson County,US_WA031,S1701_C01_008,35 to 64 years,AGE!!18 to 64 years!!35 to 64 years,KN.M2,"Total, Estimate",Number,units,Number,,,,12353,12209,12129,12032,11919,11933,12311
0500000US53031,Jefferson County,US_WA031,S1701_C01_009,60 years and over,AGE!!60 years and over,KN.M2,"Total, Estimate",Number,units,Number,,,,12422,13006,13527,14191,14642,15064,15550
0500000US53031,Jefferson County,US_WA031,S1701_C01_010,65 years and over,AGE!!65 years and over,KN.M2,"Total, Estimate",Number,units,Number,7856,8225,8584,8943,9500,9981,10488,10970,11515,11948
0500000US53029,Island County,US_WA029,S1701_C01_002,Under 18 years,AGE!!Under 18 years,KN.M2,"Total, Estimate",Number,units,Number,16016,15747,15418,15098,14925,14681,14796,14955,15073,15439
0500000US53029,Island County,US_WA029,S1701_C01_003,Under 5 years,AGE!!Under 18 years!!Under 5 years,KN.M2,"Total, Estimate",Number,units,Number,,,,4440,4465,4476,4531,4624,4604,4636
0500000US53029,Island County,US_WA029,S1701_C01_004,5 to 17 years,AGE!!Under 18 years!!5 to 17 years,KN.M2,"Total, Estimate",Number,units,Number,,,,10658,10460,10205,10265,10331,10469,10803
0500000US53029,Island County,US_WA029,S1701_C01_005,Related children of householder under 18 years,AGE!!Under 18 years!!Related children of householder under 18 years,KN.M2,"Total, Estimate",Number,units,Number,15907,15621,15288,15001,14871,14619,14773,14933,15051,15419
0500000US53029,Island County,US_WA029,S1701_C01_006,18 to 64 years,AGE!!18 to 64 years,KN.M2,"Total, Estimate",Number,units,Number,46547,46077,45735,45403,45282,45095,45590,45595,45907,46581
0500000US53029,Island County,US_WA029,S1701_C01_007,18 to 34 years,AGE!!18 to 64 years!!18 to 34 years,KN.M2,"Total, Estimate",Number,units,Number,,,,15436,15763,15844,16447,16388,16671,16705
0500000US53029,Island County,US_WA029,S1701_C01_008,35 to 64 years,AGE!!18 to 64 years!!35 to 64 years,KN.M2,"Total, Estimate",Number,units,Number,,,,29967,29519,29251,29143,29207,29236,29876
0500000US53029,Island County,US_WA029,S1701_C01_009,60 years and over,AGE!!60 years and over,KN.M2,"Total, Estimate",Number,units,Number,,,,22861,24053,24368,25253,26206,27240,27886
0500000US53029,Island County,US_WA029,S1701_C01_010,65 years and over,AGE!!65 years and over,KN.M2,"Total, Estimate",Number,units,Number,14438,15102,15815,16600,17629,18044,18938,19667,20497,21021
0500000US53027,Grays Harbor County,US_WA027,S1701_C01_002,Under 18 years,AGE!!Under 18 years,KN.M2,"Total, Estimate",Number,units,Number,15431,15176,14948,14767,14661,14667,14622,14531,14652,14985
0500000US53027,Grays Harbor County,US_WA027,S1701_C01_003,Under 5 years,AGE!!Under 18 years!!Under 5 years,KN.M2,"Total, Estimate",Number,units,Number,,,,4063,3977,3973,3926,3818,3776,3736
0500000US53027,Grays Harbor County,US_WA027,S1701_C01_004,5 to 17 years,AGE!!Under 18 years!!5 to 17 years,KN.M2,"Total, Estimate",Number,units,Number,,,,10704,10684,10694,10696,10713,10876,11249
0500000US53027,Grays Harbor County,US_WA027,S1701_C01_005,Related children of householder under 18 years,AGE!!Under 18 years!!Related children of householder under 18 years,KN.M2,"Total, Estimate",Number,units,Number,15246,14977,14747,14591,14534,14588,14519,14433,14507,14837
0500000US53027,Grays Harbor County,US_WA027,S1701_C01_006,18 to 64 years,AGE!!18 to 64 years,KN.M2,"Total, Estimate",Number,units,Number,42094,41846,41337,40834,40333,40060,39965,40090,39851,40114
0500000US53027,Grays Harbor County,US_WA027,S1701_C01_007,18 to 34 years,AGE!!18 to 64 years!!18 to 34 years,KN.M2,"Total, Estimate",Number,units,Number,,,,13190,13032,12822,12863,12905,12966,12803
0500000US53027,Grays Harbor County,US_WA027,S1701_C01_008,35 to 64 years,AGE!!18 to 64 years!!35 to 64 years,KN.M2,"Total, Estimate",Number,units,Number,,,,27644,27301,27238,27102,27185,26885,27311
0500000US53027,Grays Harbor County,US_WA027,S1701_C01_009,60 years and over,AGE!!60 years and over,KN.M2,"Total, Estimate",Number,units,Number,,,,17850,18178,19035,19728,20739,21782,22387
0500000US53027,Grays Harbor County,US_WA027,S1701_C01_010,65 years and over,AGE!!65 years and over,KN.M2,"Total, Estimate",Number,units,Number,11650,11847,12249,12675,13026,13619,14265,14966,15649,15975
0500000US53025,Grant County,US_WA025,S1701_C01_002,Under 18 years,AGE!!Under 18 years,KN.M2,"Total, Estimate",Number,units,Number,26805,27273,27643,27437,27589,27721,27994,27883,28262,28601
0500000US53025,Grant County,US_WA025,S1701_C01_003,Under 5 years,AGE!!Under 18 years!!Under 5 years,KN.M2,"Total, Estimate",Number,units,Number,,,,7825,7629,7529,7563,7517,7373,7237
0500000US53025,Grant County,US_WA025,S1701_C01_004,5 to 17 years,AGE!!Under 18 years!!5 to 17 years,KN.M2,"Total, Estimate",Number,units,Number,,,,19612,19960,20192,20431,20366,20889,21364
0500000US53025,Grant County,US_WA025,S1701_C01_005,Related children of householder under 18 years,AGE!!Under 18 years!!Related children of householder under 18 years,KN.M2,"Total, Estimate",Number,units,Number,26605,27121,27559,27354,27532,27670,27934,27842,28226,28579
0500000US53025,Grant County,US_WA025,S1701_C01_006,18 to 64 years,AGE!!18 to 64 years,KN.M2,"Total, Estimate",Number,units,Number,50478,51166,51891,52312,52573,52948,53677,54010,54315,55045
0500000US53025,Grant County,US_WA025,S1701_C01_007,18 to 34 years,AGE!!18 to 64 years!!18 to 34 years,KN.M2,"Total, Estimate",Number,units,Number,,,,20712,20955,21155,21662,21800,22002,22112
0500000US53025,Grant County,US_WA025,S1701_C01_008,35 to 64 years,AGE!!18 to 64 years!!35 to 64 years,KN.M2,"Total, Estimate",Number,units,Number,,,,31600,31618,31793,32015,32210,32313,32933
0500000US53025,Grant County,US_WA025,S1701_C01_009,60 years and over,AGE!!60 years and over,KN.M2,"Total, Estimate",Number,units,Number,,,,16085,16369,16925,17481,17809,18382,18590
0500000US53025,Grant County,US_WA025,S1701_C01_010,65 years and over,AGE!!65 years and over,KN.M2,"Total, Estimate",Number,units,Number,10432,10645,10917,11179,11387,11800,12283,12649,13237,13352
0500000US53023,Garfield County,US_WA023,S1701_C01_002,Under 18 years,AGE!!Under 18 years,KN.M2,"Total, Estimate",Number,units,Number,382,401,455,492,540,510,529,533,449,436
0500000US53023,Garfield County,US_WA023,S1701_C01_003,Under 5 years,AGE!!Under 18 years!!Under 5 years,KN.M2,"Total, Estimate",Number,units,Number,,,,147,166,140,138,110,87,85
0500000US53023,Garfield County,US_WA023,S1701_C01_004,5 to 17 years,AGE!!Under 18 years!!5 to 17 years,KN.M2,"Total, Estimate",Number,units,Number,,,,345,374,370,391,423,362,351
0500000US53023,Garfield County,US_WA023,S1701_C01_005,Related children of householder under 18 years,AGE!!Under 18 years!!Related children of householder under 18 years,KN.M2,"Total, Estimate",Number,units,Number,382,401,455,492,540,510,529,533,449,436
0500000US53023,Garfield County,US_WA023,S1701_C01_006,18 to 64 years,AGE!!18 to 64 years,KN.M2,"Total, Estimate",Number,units,Number,1280,1285,1264,1218,1190,1201,1211,1144,1210,1199
0500000US53023,Garfield County,US_WA023,S1701_C01_007,18 to 34 years,AGE!!18 to 64 years!!18 to 34 years,KN.M2,"Total, Estimate",Number,units,Number,,,,251,276,306,343,315,378,317
0500000US53023,Garfield County,US_WA023,S1701_C01_008,35 to 64 years,AGE!!18 to 64 years!!35 to 64 years,KN.M2,"Total, Estimate",Number,units,Number,,,,967,914,895,868,829,832,882
0500000US53023,Garfield County,US_WA023,S1701_C01_009,60 years and over,AGE!!60 years and over,KN.M2,"Total, Estimate",Number,units,Number,,,,717,681,706,691,732,828,889
0500000US53023,Garfield County,US_WA023,S1701_C01_010,65 years and over,AGE!!65 years and over,KN.M2,"Total, Estimate",Number,units,Number,536,519,482,490,476,492,461,529,575,618
0500000US53021,Franklin County,US_WA021,S1701_C01_002,Under 18 years,AGE!!Under 18 years,KN.M2,"Total, Estimate",Number,units,Number,26620,27482,28205,28673,29112,29277,29471,29734,29664,30059
0500000US53021,Franklin County,US_WA021,S1701_C01_003,Under 5 years,AGE!!Under 18 years!!Under 5 years,KN.M2,"Total, Estimate",Number,units,Number,,,,8664,8484,8258,8152,8132,8112,8015
0500000US53021,Franklin County,US_WA021,S1701_C01_004,5 to 17 years,AGE!!Under 18 years!!5 to 17 years,KN.M2,"Total, Estimate",Number,units,Number,,,,20009,20628,21019,21319,21602,21552,22044
0500000US53021,Franklin County,US_WA021,S1701_C01_005,Related children of householder under 18 years,AGE!!Under 18 years!!Related children of householder under 18 years,KN.M2,"Total, Estimate",Number,units,Number,26428,27294,28056,28594,28907,29089,29294,29548,29469,29843
0500000US53021,Franklin County,US_WA021,S1701_C01_006,18 to 64 years,AGE!!18 to 64 years,KN.M2,"Total, Estimate",Number,units,Number,44814,46511,48015,48884,49459,50213,51016,51642,52420,53641
0500000US53021,Franklin County,US_WA021,S1701_C01_007,18 to 34 years,AGE!!18 to 64 years!!18 to 34 years,KN.M2,"Total, Estimate",Number,units,Number,,,,21564,21508,21492,21968,22018,22485,22732
0500000US53021,Franklin County,US_WA021,S1701_C01_008,35 to 64 years,AGE!!18 to 64 years!!35 to 64 years,KN.M2,"Total, Estimate",Number,units,Number,,,,27320,27951,28721,29048,29624,29935,30909
0500000US53021,Franklin County,US_WA021,S1701_C01_009,60 years and over,AGE!!60 years and over,KN.M2,"Total, Estimate",Number,units,Number,,,,10039,10368,10776,11514,12015,12980,12998
0500000US53021,Franklin County,US_WA021,S1701_C01_010,65 years and over,AGE!!65 years and over,KN.M2,"Total, Estimate",Number,units,Number,5631,5992,6226,6492,6867,7271,7643,8094,8744,8764
0500000US53019,Ferry County,US_WA019,S1701_C01_002,Under 18 years,AGE!!Under 18 years,KN.M2,"Total, Estimate",Number,units,Number,1479,1452,1407,1379,1396,1352,1312,1232,1227,1245
0500000US53019,Ferry County,US_WA019,S1701_C01_003,Under 5 years,AGE!!Under 18 years!!Under 5 years,KN.M2,"Total, Estimate",Number,units,Number,,,,345,326,342,318,306,298,336
0500000US53019,Ferry County,US_WA019,S1701_C01_004,5 to 17 years,AGE!!Under 18 years!!5 to 17 years,KN.M2,"Total, Estimate",Number,units,Number,,,,1034,1070,1010,994,926,929,909
0500000US53019,Ferry County,US_WA019,S1701_C01_005,Related children of householder under 18 years,AGE!!Under 18 years!!Related children of householder under 18 years,KN.M2,"Total, Estimate",Number,units,Number,1433,1429,1385,1343,1372,1336,1289,1191,1200,1217
0500000US53019,Ferry County,US_WA019,S1701_C01_006,18 to 64 years,AGE!!18 to 64 years,KN.M2,"Total, Estimate",Number,units,Number,4588,4589,4602,4576,4473,4399,4343,4346,4257,3894
0500000US53019,Ferry County,US_WA019,S1701_C01_007,18 to 34 years,AGE!!18 to 64 years!!18 to 34 years,KN.M2,"Total, Estimate",Number,units,Number,,,,1312,1222,1205,1198,1182,1176,1103
0500000US53019,Ferry County,US_WA019,S1701_C01_008,35 to 64 years,AGE!!18 to 64 years!!35 to 64 years,KN.M2,"Total, Estimate",Number,units,Number,,,,3264,3251,3194,3145,3164,3081,2791
0500000US53019,Ferry County,US_WA019,S1701_C01_009,60 years and over,AGE!!60 years and over,KN.M2,"Total, Estimate",Number,units,Number,,,,2373,2452,2527,2609,2663,2834,2579
0500000US53019,Ferry County,US_WA019,S1701_C01_010,65 years and over,AGE!!65 years and over,KN.M2,"Total, Estimate",Number,units,Number,1413,1471,1534,1586,1658,1710,1811,1905,2082,1985
0500000US53017,Douglas County,US_WA017,S1701_C01_002,Under 18 years,AGE!!Under 18 years,KN.M2,"Total, Estimate",Number,units,Number,10257,10335,10369,10417,10484,10634,10756,10943,10839,10912
0500000US53017,Douglas County,US_WA017,S1701_C01_003,Under 5 years,AGE!!Under 18 years!!Under 5 years,KN.M2,"Total, Estimate",Number,units,Number,,,,2826,2815,2776,2782,2751,2676,2674
0500000US53017,Douglas County,US_WA017,S1701_C01_004,5 to 17 years,AGE!!Under 18 years!!5 to 17 years,KN.M2,"Total, Estimate",Number,units,Number,,,,7591,7669,7858,7974,8192,8163,8238
