Location,Location Name,Location - RegionId,Indicator,Indicator Name,Indicator - Reference Name,Measure,Measure Name,Measure - Units,Scale,Units,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
0400000US53,Washington,US_WA,S1701_C01_013,White alone,RACE AND HISPANIC OR LATINO ORIGIN!!White alone,KN.M2,"Total, Estimate",Number,units,Number,,,,5337326,5375909,5406760,5453427,5487064,,5376534
0400000US53,Washington,US_WA,S1701_C01_014,Black or African American alone,RACE AND HISPANIC OR LATINO ORIGIN!!Black or African American alone,KN.M2,"Total, Estimate",Number,units,Number,,,,243229,247117,251919,260301,271285,,283133
0400000US53,Washington,US_WA,S1701_C01_015,American Indian and Alaska Native alone,RACE AND HISPANIC OR LATINO ORIGIN!!American Indian and Alaska Native alone,KN.M2,"Total, Estimate",Number,units,Number,,,,89799,90658,91418,91587,90822,,86925
0400000US53,Washington,US_WA,S1701_C01_016,Asian alone,RACE AND HISPANIC OR LATINO ORIGIN!!Asian alone,KN.M2,"Total, Estimate",Number,units,Number,,,,527754,543757,570724,598484,621384,,672039
0400000US53,Washington,US_WA,S1701_C01_017,Native Hawaiian and Other Pacific Islander alone,RACE AND HISPANIC OR LATINO ORIGIN!!Native Hawaiian and Other Pacific Islander alone,KN.M2,"Total, Estimate",Number,units,Number,,,,43249,43880,45057,46947,47985,,49691
0400000US53,Washington,US_WA,S1701_C01_020,Hispanic or Latino origin (of any race),Hispanic or Latino origin (of any race),KN.M2,"Total, Estimate",Number,units,Number,738683,767112,793799,819130,837872,865738,894865,919516,,987113
0500000US53001,Adams County,US_WA001,S1701_C01_013,White alone,RACE AND HISPANIC OR LATINO ORIGIN!!White alone,KN.M2,"Total, Estimate",Number,units,Number,,,,12663,13352,13318,13289,12561,11485,10774
0500000US53001,Adams County,US_WA001,S1701_C01_014,Black or African American alone,RACE AND HISPANIC OR LATINO ORIGIN!!Black or African American alone,KN.M2,"Total, Estimate",Number,units,Number,,,,27,94,105,142,187,182,57
0500000US53001,Adams County,US_WA001,S1701_C01_015,American Indian and Alaska Native alone,RACE AND HISPANIC OR LATINO ORIGIN!!American Indian and Alaska Native alone,KN.M2,"Total, Estimate",Number,units,Number,,,,82,342,556,715,796,702,464
0500000US53001,Adams County,US_WA001,S1701_C01_016,Asian alone,RACE AND HISPANIC OR LATINO ORIGIN!!Asian alone,KN.M2,"Total, Estimate",Number,units,Number,,,,169,133,198,171,137,113,138
0500000US53001,Adams County,US_WA001,S1701_C01_017,Native Hawaiian and Other Pacific Islander alone,RACE AND HISPANIC OR LATINO ORIGIN!!Native Hawaiian and Other Pacific Islander alone,KN.M2,"Total, Estimate",Number,units,Number,,,,24,45,0,0,41,85,80
0500000US53001,Adams County,US_WA001,S1701_C01_020,Hispanic or Latino origin (of any race),Hispanic or Latino origin (of any race),KN.M2,"Total, Estimate",Number,units,Number,10926,11216,11457,11704,11793,11956,12182,12406,12552,13099
0500000US53003,Asotin County,US_WA003,S1701_C01_013,White alone,RACE AND HISPANIC OR LATINO ORIGIN!!White alone,KN.M2,"Total, Estimate",Number,units,Number,,,,20360,20491,20460,20447,20492,20622,20068
0500000US53003,Asotin County,US_WA003,S1701_C01_014,Black or African American alone,RACE AND HISPANIC OR LATINO ORIGIN!!Black or African American alone,KN.M2,"Total, Estimate",Number,units,Number,,,,57,24,74,74,91,109,202
0500000US53003,Asotin County,US_WA003,S1701_C01_015,American Indian and Alaska Native alone,RACE AND HISPANIC OR LATINO ORIGIN!!American Indian and Alaska Native alone,KN.M2,"Total, Estimate",Number,units,Number,,,,265,235,355,289,252,241,286
0500000US53003,Asotin County,US_WA003,S1701_C01_016,Asian alone,RACE AND HISPANIC OR LATINO ORIGIN!!Asian alone,KN.M2,"Total, Estimate",Number,units,Number,,,,193,199,205,196,192,234,262
0500000US53003,Asotin County,US_WA003,S1701_C01_017,Native Hawaiian and Other Pacific Islander alone,RACE AND HISPANIC OR LATINO ORIGIN!!Native Hawaiian and Other Pacific Islander alone,KN.M2,"Total, Estimate",Number,units,Number,,,,61,11,26,31,48,63,37
0500000US53003,Asotin County,US_WA003,S1701_C01_020,Hispanic or Latino origin (of any race),Hispanic or Latino origin (of any race),KN.M2,"Total, Estimate",Number,units,Number,633,665,700,781,788,809,850,897,958,1003
0500000US53005,Benton County,US_WA005,S1701_C01_013,White alone,RACE AND HISPANIC OR LATINO ORIGIN!!White alone,KN.M2,"Total, Estimate",Number,units,Number,,,,146886,149444,151766,156919,160782,160520,158251
0500000US53005,Benton County,US_WA005,S1701_C01_014,Black or African American alone,RACE AND HISPANIC OR LATINO ORIGIN!!Black or African American alone,KN.M2,"Total, Estimate",Number,units,Number,,,,2617,2523,2775,3007,3042,3339,3412
0500000US53005,Benton County,US_WA005,S1701_C01_015,American Indian and Alaska Native alone,RACE AND HISPANIC OR LATINO ORIGIN!!American Indian and Alaska Native alone,KN.M2,"Total, Estimate",Number,units,Number,,,,1355,1306,1453,1313,1509,1751,1737
0500000US53005,Benton County,US_WA005,S1701_C01_016,Asian alone,RACE AND HISPANIC OR LATINO ORIGIN!!Asian alone,KN.M2,"Total, Estimate",Number,units,Number,,,,4837,4391,4845,4990,5047,5647,6096
0500000US53005,Benton County,US_WA005,S1701_C01_017,Native Hawaiian and Other Pacific Islander alone,RACE AND HISPANIC OR LATINO ORIGIN!!Native Hawaiian and Other Pacific Islander alone,KN.M2,"Total, Estimate",Number,units,Number,,,,190,201,173,145,141,177,271
0500000US53005,Benton County,US_WA005,S1701_C01_020,Hispanic or Latino origin (of any race),Hispanic or Latino origin (of any race),KN.M2,"Total, Estimate",Number,units,Number,31923,33417,35028,36472,37783,39412,40975,42517,44255,46357
0500000US53035,Kitsap County,US_WA035,S1701_C01_013,White alone,RACE AND HISPANIC OR LATINO ORIGIN!!White alone,KN.M2,"Total, Estimate",Number,units,Number,,,,203145,204963,205637,207478,208481,208059,209226
0500000US53035,Kitsap County,US_WA035,S1701_C01_014,Black or African American alone,RACE AND HISPANIC OR LATINO ORIGIN!!Black or African American alone,KN.M2,"Total, Estimate",Number,units,Number,,,,5863,5588,6125,6131,6628,6680,7212
0500000US53035,Kitsap County,US_WA035,S1701_C01_015,American Indian and Alaska Native alone,RACE AND HISPANIC OR LATINO ORIGIN!!American Indian and Alaska Native alone,KN.M2,"Total, Estimate",Number,units,Number,,,,3038,2884,2733,2568,2434,2539,2640
0500000US53035,Kitsap County,US_WA035,S1701_C01_016,Asian alone,RACE AND HISPANIC OR LATINO ORIGIN!!Asian alone,KN.M2,"Total, Estimate",Number,units,Number,,,,11958,11730,12368,12490,12692,12986,13234
0500000US53035,Kitsap County,US_WA035,S1701_C01_017,Native Hawaiian and Other Pacific Islander alone,RACE AND HISPANIC OR LATINO ORIGIN!!Native Hawaiian and Other Pacific Islander alone,KN.M2,"Total, Estimate",Number,units,Number,,,,1989,2008,2045,2106,2131,2384,2577
0500000US53035,Kitsap County,US_WA035,S1701_C01_020,Hispanic or Latino origin (of any race),Hispanic or Latino origin (of any race),KN.M2,"Total, Estimate",Number,units,Number,15133,15890,16697,17469,17702,18271,19045,19669,20471,21413
0500000US53033,King County,US_WA033,S1701_C01_013,White alone,RACE AND HISPANIC OR LATINO ORIGIN!!White alone,KN.M2,"Total, Estimate",Number,units,Number,,,,1375306,1380382,1385710,1387695,1387143,1365751,1339368
0500000US53033,King County,US_WA033,S1701_C01_014,Black or African American alone,RACE AND HISPANIC OR LATINO ORIGIN!!Black or African American alone,KN.M2,"Total, Estimate",Number,units,Number,,,,124425,125512,128269,133764,139201,142665,141956
0500000US53033,King County,US_WA033,S1701_C01_015,American Indian and Alaska Native alone,RACE AND HISPANIC OR LATINO ORIGIN!!American Indian and Alaska Native alone,KN.M2,"Total, Estimate",Number,units,Number,,,,14764,14064,13769,13132,12514,13028,13078
0500000US53033,King County,US_WA033,S1701_C01_016,Asian alone,RACE AND HISPANIC OR LATINO ORIGIN!!Asian alone,KN.M2,"Total, Estimate",Number,units,Number,,,,314582,327956,346410,366152,381217,402700,414791
0500000US53033,King County,US_WA033,S1701_C01_017,Native Hawaiian and Other Pacific Islander alone,RACE AND HISPANIC OR LATINO ORIGIN!!Native Hawaiian and Other Pacific Islander alone,KN.M2,"Total, Estimate",Number,units,Number,,,,15798,15933,16188,16449,16680,16696,16134
0500000US53033,King County,US_WA033,S1701_C01_020,Hispanic or Latino origin (of any race),Hispanic or Latino origin (of any race),KN.M2,"Total, Estimate",Number,units,Number,168813,175260,181124,186716,191102,197507,203905,209087,215039,220773
0500000US53031,Jefferson County,US_WA031,S1701_C01_013,White alone,RACE AND HISPANIC OR LATINO ORIGIN!!White alone,KN.M2,"Total, Estimate",Number,units,Number,,,,26658,27102,27347,27716,27944,28172,28641
0500000US53031,Jefferson County,US_WA031,S1701_C01_014,Black or African American alone,RACE AND HISPANIC OR LATINO ORIGIN!!Black or African American alone,KN.M2,"Total, Estimate",Number,units,Number,,,,154,190,87,158,100,125,161
0500000US53031,Jefferson County,US_WA031,S1701_C01_015,American Indian and Alaska Native alone,RACE AND HISPANIC OR LATINO ORIGIN!!American Indian and Alaska Native alone,KN.M2,"Total, Estimate",Number,units,Number,,,,709,550,551,610,587,486,477
0500000US53031,Jefferson County,US_WA031,S1701_C01_016,Asian alone,RACE AND HISPANIC OR LATINO ORIGIN!!Asian alone,KN.M2,"Total, Estimate",Number,units,Number,,,,473,455,524,511,473,485,474
0500000US53031,Jefferson County,US_WA031,S1701_C01_017,Native Hawaiian and Other Pacific Islander alone,RACE AND HISPANIC OR LATINO ORIGIN!!Native Hawaiian and Other Pacific Islander alone,KN.M2,"Total, Estimate",Number,units,Number,,,,13,10,68,30,44,19,165
0500000US53031,Jefferson County,US_WA031,S1701_C01_020,Hispanic or Latino origin (of any race),Hispanic or Latino origin (of any race),KN.M2,"Total, Estimate",Number,units,Number,810,840,889,957,938,934,991,1047,1133,1203
0500000US53029,Island County,US_WA029,S1701_C01_013,White alone,RACE AND HISPANIC OR LATINO ORIGIN!!White alone,KN.M2,"Total, Estimate",Number,units,Number,,,,65676,66668,66163,67438,68063,68199,68942
0500000US53029,Island County,US_WA029,S1701_C01_014,Black or African American alone,RACE AND HISPANIC OR LATINO ORIGIN!!Black or African American alone,KN.M2,"Total, Estimate",Number,units,Number,,,,2080,2148,2255,2231,2157,1920,2009
0500000US53029,Island County,US_WA029,S1701_C01_015,American Indian and Alaska Native alone,RACE AND HISPANIC OR LATINO ORIGIN!!American Indian and Alaska Native alone,KN.M2,"Total, Estimate",Number,units,Number,,,,754,830,972,850,840,906,759
0500000US53029,Island County,US_WA029,S1701_C01_016,Asian alone,RACE AND HISPANIC OR LATINO ORIGIN!!Asian alone,KN.M2,"Total, Estimate",Number,units,Number,,,,3644,3555,3599,3708,3998,3868,3872
0500000US53029,Island County,US_WA029,S1701_C01_017,Native Hawaiian and Other Pacific Islander alone,RACE AND HISPANIC OR LATINO ORIGIN!!Native Hawaiian and Other Pacific Islander alone,KN.M2,"Total, Estimate",Number,units,Number,,,,398,374,278,298,316,327,325
0500000US53029,Island County,US_WA029,S1701_C01_020,Hispanic or Latino origin (of any race),Hispanic or Latino origin (of any race),KN.M2,"Total, Estimate",Number,units,Number,4368,4571,4796,4993,5100,5344,5739,5988,6423,6359
0500000US53027,Grays Harbor County,US_WA027,S1701_C01_013,White alone,RACE AND HISPANIC OR LATINO ORIGIN!!White alone,KN.M2,"Total, Estimate",Number,units,Number,,,,60036,60261,60589,60994,61394,61309,61114
0500000US53027,Grays Harbor County,US_WA027,S1701_C01_014,Black or African American alone,RACE AND HISPANIC OR LATINO ORIGIN!!Black or African American alone,KN.M2,"Total, Estimate",Number,units,Number,,,,401,246,149,238,300,251,299
0500000US53027,Grays Harbor County,US_WA027,S1701_C01_015,American Indian and Alaska Native alone,RACE AND HISPANIC OR LATINO ORIGIN!!American Indian and Alaska Native alone,KN.M2,"Total, Estimate",Number,units,Number,,,,3044,3205,3262,3094,2975,2957,2586
0500000US53027,Grays Harbor County,US_WA027,S1701_C01_016,Asian alone,RACE AND HISPANIC OR LATINO ORIGIN!!Asian alone,KN.M2,"Total, Estimate",Number,units,Number,,,,1034,1069,1037,1014,1036,939,935
0500000US53027,Grays Harbor County,US_WA027,S1701_C01_017,Native Hawaiian and Other Pacific Islander alone,RACE AND HISPANIC OR LATINO ORIGIN!!Native Hawaiian and Other Pacific Islander alone,KN.M2,"Total, Estimate",Number,units,Number,,,,253,236,207,197,187,180,196
0500000US53027,Grays Harbor County,US_WA027,S1701_C01_020,Hispanic or Latino origin (of any race),Hispanic or Latino origin (of any race),KN.M2,"Total, Estimate",Number,units,Number,5966,6153,6248,6507,6509,6701,6791,6911,7296,7627
0500000US53025,Grant County,US_WA025,S1701_C01_013,White alone,RACE AND HISPANIC OR LATINO ORIGIN!!White alone,KN.M2,"Total, Estimate",Number,units,Number,,,,64515,64500,64132,66043,64946,62632,61589
0500000US53025,Grant County,US_WA025,S1701_C01_014,Black or African American alone,RACE AND HISPANIC OR LATINO ORIGIN!!Black or African American alone,KN.M2,"Total, Estimate",Number,units,Number,,,,657,638,622,642,798,994,960
0500000US53025,Grant County,US_WA025,S1701_C01_015,American Indian and Alaska Native alone,RACE AND HISPANIC OR LATINO ORIGIN!!American Indian and Alaska Native alone,KN.M2,"Total, Estimate",Number,units,Number,,,,1042,1009,1112,1090,1116,1295,1566
0500000US53025,Grant County,US_WA025,S1701_C01_016,Asian alone,RACE AND HISPANIC OR LATINO ORIGIN!!Asian alone,KN.M2,"Total, Estimate",Number,units,Number,,,,923,908,1007,958,923,895,959
0500000US53025,Grant County,US_WA025,S1701_C01_017,Native Hawaiian and Other Pacific Islander alone,RACE AND HISPANIC OR LATINO ORIGIN!!Native Hawaiian and Other Pacific Islander alone,KN.M2,"Total, Estimate",Number,units,Number,,,,61,59,54,50,28,0,5
0500000US53025,Grant County,US_WA025,S1701_C01_020,Hispanic or Latino origin (of any race),Hispanic or Latino origin (of any race),KN.M2,"Total, Estimate",Number,units,Number,33576,34592,35637,36371,37057,37929,39015,39457,40302,41325
0500000US53023,Garfield County,US_WA023,S1701_C01_013,White alone,RACE AND HISPANIC OR LATINO ORIGIN!!White alone,KN.M2,"Total, Estimate",Number,units,Number,,,,2143,2107,2073,2017,2013,2009,2094
0500000US53023,Garfield County,US_WA023,S1701_C01_014,Black or African American alone,RACE AND HISPANIC OR LATINO ORIGIN!!Black or African American alone,KN.M2,"Total, Estimate",Number,units,Number,,,,0,0,0,0,0,0,0
0500000US53023,Garfield County,US_WA023,S1701_C01_015,American Indian and Alaska Native alone,RACE AND HISPANIC OR LATINO ORIGIN!!American Indian and Alaska Native alone,KN.M2,"Total, Estimate",Number,units,Number,,,,3,7,5,9,0,0,0
0500000US53023,Garfield County,US_WA023,S1701_C01_016,Asian alone,RACE AND HISPANIC OR LATINO ORIGIN!!Asian alone,KN.M2,"Total, Estimate",Number,units,Number,,,,27,19,40,71,71,91,58
0500000US53023,Garfield County,US_WA023,S1701_C01_017,Native Hawaiian and Other Pacific Islander alone,RACE AND HISPANIC OR LATINO ORIGIN!!Native Hawaiian and Other Pacific Islander alone,KN.M2,"Total, Estimate",Number,units,Number,,,,0,0,0,0,0,0,0
0500000US53023,Garfield County,US_WA023,S1701_C01_020,Hispanic or Latino origin (of any race),Hispanic or Latino origin (of any race),KN.M2,"Total, Estimate",Number,units,Number,55,69,116,75,74,53,47,42,31,42
0500000US53021,Franklin County,US_WA021,S1701_C01_013,White alone,RACE AND HISPANIC OR LATINO ORIGIN!!White alone,KN.M2,"Total, Estimate",Number,units,Number,,,,58891,60232,62427,62553,63444,58571,57630
0500000US53021,Franklin County,US_WA021,S1701_C01_014,Black or African American alone,RACE AND HISPANIC OR LATINO ORIGIN!!Black or African American alone,KN.M2,"Total, Estimate",Number,units,Number,,,,1461,1752,1814,1800,1699,1869,2029
0500000US53021,Franklin County,US_WA021,S1701_C01_015,American Indian and Alaska Native alone,RACE AND HISPANIC OR LATINO ORIGIN!!American Indian and Alaska Native alone,KN.M2,"Total, Estimate",Number,units,Number,,,,234,291,552,833,1103,1136,1300
0500000US53021,Franklin County,US_WA021,S1701_C01_016,Asian alone,RACE AND HISPANIC OR LATINO ORIGIN!!Asian alone,KN.M2,"Total, Estimate",Number,units,Number,,,,1806,1738,1914,2030,1899,1847,1798
0500000US53021,Franklin County,US_WA021,S1701_C01_017,Native Hawaiian and Other Pacific Islander alone,RACE AND HISPANIC OR LATINO ORIGIN!!Native Hawaiian and Other Pacific Islander alone,KN.M2,"Total, Estimate",Number,units,Number,,,,30,81,138,158,195,180,188
0500000US53021,Franklin County,US_WA021,S1701_C01_020,Hispanic or Latino origin (of any race),Hispanic or Latino origin (of any race),KN.M2,"Total, Estimate",Number,units,Number,39791,41395,42845,44034,45196,46266,47237,48212,48823,50042
0500000US53019,Ferry County,US_WA019,S1701_C01_013,White alone,RACE AND HISPANIC OR LATINO ORIGIN!!White alone,KN.M2,"Total, Estimate",Number,units,Number,,,,5756,5747,5688,5695,5734,5840,5209
0500000US53019,Ferry County,US_WA019,S1701_C01_014,Black or African American alone,RACE AND HISPANIC OR LATINO ORIGIN!!Black or African American alone,KN.M2,"Total, Estimate",Number,units,Number,,,,13,5,2,0,0,3,6
0500000US53019,Ferry County,US_WA019,S1701_C01_015,American Indian and Alaska Native alone,RACE AND HISPANIC OR LATINO ORIGIN!!American Indian and Alaska Native alone,KN.M2,"Total, Estimate",Number,units,Number,,,,1189,1168,1078,1012,993,1047,1128
0500000US53019,Ferry County,US_WA019,S1701_C01_016,Asian alone,RACE AND HISPANIC OR LATINO ORIGIN!!Asian alone,KN.M2,"Total, Estimate",Number,units,Number,,,,10,61,72,77,52,34,13
0500000US53019,Ferry County,US_WA019,S1701_C01_017,Native Hawaiian and Other Pacific Islander alone,RACE AND HISPANIC OR LATINO ORIGIN!!Native Hawaiian and Other Pacific Islander alone,KN.M2,"Total, Estimate",Number,units,Number,,,,48,49,50,14,20,16,36
0500000US53019,Ferry County,US_WA019,S1701_C01_020,Hispanic or Latino origin (of any race),Hispanic or Latino origin (of any race),KN.M2,"Total, Estimate",Number,units,Number,241,250,262,305,312,323,345,350,361,76
0500000US53017,Douglas County,US_WA017,S1701_C01_013,White alone,RACE AND HISPANIC OR LATINO ORIGIN!!White alone,KN.M2,"Total, Estimate",Number,units,Number,,,,28870,28728,28735,28823,29002,28587,28118
