Location,Location Name,Location - RegionId,Indicator,Indicator Name,Indicator - Reference Name,Measure,Measure Name,Measure - Units,Scale,Units,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
0500000US53017,Douglas County,US_WA017,S1701_C01_014,Black or African American alone,RACE AND HISPANIC OR LATINO ORIGIN!!Black or African American alone,KN.M2,"Total, Estimate",Number,units,Number,,,,132,149,125,154,196,198,227
0500000US53017,Douglas County,US_WA017,S1701_C01_015,American Indian and Alaska Native alone,RACE AND HISPANIC OR LATINO ORIGIN!!American Indian and Alaska Native alone,KN.M2,"Total, Estimate",Number,units,Number,,,,441,390,357,323,299,408,449
0500000US53017,Douglas County,US_WA017,S1701_C01_016,Asian alone,RACE AND HISPANIC OR LATINO ORIGIN!!Asian alone,KN.M2,"Total, Estimate",Number,units,Number,,,,282,313,318,299,297,260,288
0500000US53017,Douglas County,US_WA017,S1701_C01_017,Native Hawaiian and Other Pacific Islander alone,RACE AND HISPANIC OR LATINO ORIGIN!!Native Hawaiian and Other Pacific Islander alone,KN.M2,"Total, Estimate",Number,units,Number,,,,18,55,32,85,112,138,138
0500000US53017,Douglas County,US_WA017,S1701_C01_020,Hispanic or Latino origin (of any race),Hispanic or Latino origin (of any race),KN.M2,"Total, Estimate",Number,units,Number,10820,11217,11537,11826,12172,12518,12917,13261,13518,13827
0500000US53015,Cowlitz County,US_WA015,S1701_C01_013,White alone,RACE AND HISPANIC OR LATINO ORIGIN!!White alone,KN.M2,"Total, Estimate",Number,units,Number,,,,91607,91906,92186,92726,93672,93473,93630
0500000US53015,Cowlitz County,US_WA015,S1701_C01_014,Black or African American alone,RACE AND HISPANIC OR LATINO ORIGIN!!Black or African American alone,KN.M2,"Total, Estimate",Number,units,Number,,,,593,605,784,806,832,1032,961
0500000US53015,Cowlitz County,US_WA015,S1701_C01_015,American Indian and Alaska Native alone,RACE AND HISPANIC OR LATINO ORIGIN!!American Indian and Alaska Native alone,KN.M2,"Total, Estimate",Number,units,Number,,,,1052,1163,1232,1491,1576,1703,1613
0500000US53015,Cowlitz County,US_WA015,S1701_C01_016,Asian alone,RACE AND HISPANIC OR LATINO ORIGIN!!Asian alone,KN.M2,"Total, Estimate",Number,units,Number,,,,1315,1259,1292,1249,1325,1214,1334
0500000US53015,Cowlitz County,US_WA015,S1701_C01_017,Native Hawaiian and Other Pacific Islander alone,RACE AND HISPANIC OR LATINO ORIGIN!!Native Hawaiian and Other Pacific Islander alone,KN.M2,"Total, Estimate",Number,units,Number,,,,181,294,219,306,217,312,277
0500000US53015,Cowlitz County,US_WA015,S1701_C01_020,Hispanic or Latino origin (of any race),Hispanic or Latino origin (of any race),KN.M2,"Total, Estimate",Number,units,Number,7846,8058,8177,8412,8502,8789,9112,9476,9869,10333
0500000US53013,Columbia County,US_WA013,S1701_C01_013,White alone,RACE AND HISPANIC OR LATINO ORIGIN!!White alone,KN.M2,"Total, Estimate",Number,units,Number,,,,3600,3537,3582,3602,3530,3447,3340
0500000US53013,Columbia County,US_WA013,S1701_C01_014,Black or African American alone,RACE AND HISPANIC OR LATINO ORIGIN!!Black or African American alone,KN.M2,"Total, Estimate",Number,units,Number,,,,8,10,16,26,33,53,56
0500000US53013,Columbia County,US_WA013,S1701_C01_015,American Indian and Alaska Native alone,RACE AND HISPANIC OR LATINO ORIGIN!!American Indian and Alaska Native alone,KN.M2,"Total, Estimate",Number,units,Number,,,,21,21,20,0,6,9,7
0500000US53013,Columbia County,US_WA013,S1701_C01_016,Asian alone,RACE AND HISPANIC OR LATINO ORIGIN!!Asian alone,KN.M2,"Total, Estimate",Number,units,Number,,,,22,47,99,98,71,50,0
0500000US53013,Columbia County,US_WA013,S1701_C01_017,Native Hawaiian and Other Pacific Islander alone,RACE AND HISPANIC OR LATINO ORIGIN!!Native Hawaiian and Other Pacific Islander alone,KN.M2,"Total, Estimate",Number,units,Number,,,,37,29,30,38,42,0,0
0500000US53013,Columbia County,US_WA013,S1701_C01_020,Hispanic or Latino origin (of any race),Hispanic or Latino origin (of any race),KN.M2,"Total, Estimate",Number,units,Number,244,251,246,255,270,297,305,307,322,317
0500000US53011,Clark County,US_WA011,S1701_C01_013,White alone,RACE AND HISPANIC OR LATINO ORIGIN!!White alone,KN.M2,"Total, Estimate",Number,units,Number,,,,373331,378571,383426,389669,396802,396999,400784
0500000US53011,Clark County,US_WA011,S1701_C01_014,Black or African American alone,RACE AND HISPANIC OR LATINO ORIGIN!!Black or African American alone,KN.M2,"Total, Estimate",Number,units,Number,,,,8412,8302,8303,7661,8175,8472,8896
0500000US53011,Clark County,US_WA011,S1701_C01_015,American Indian and Alaska Native alone,RACE AND HISPANIC OR LATINO ORIGIN!!American Indian and Alaska Native alone,KN.M2,"Total, Estimate",Number,units,Number,,,,2905,2644,2589,2618,2654,2618,2921
0500000US53011,Clark County,US_WA011,S1701_C01_016,Asian alone,RACE AND HISPANIC OR LATINO ORIGIN!!Asian alone,KN.M2,"Total, Estimate",Number,units,Number,,,,18764,19159,20546,20697,21609,22819,23316
0500000US53011,Clark County,US_WA011,S1701_C01_017,Native Hawaiian and Other Pacific Islander alone,RACE AND HISPANIC OR LATINO ORIGIN!!Native Hawaiian and Other Pacific Islander alone,KN.M2,"Total, Estimate",Number,units,Number,,,,3289,3432,3160,3542,3670,3646,3632
0500000US53011,Clark County,US_WA011,S1701_C01_020,Hispanic or Latino origin (of any race),Hispanic or Latino origin (of any race),KN.M2,"Total, Estimate",Number,units,Number,31882,33538,35000,36942,38592,40704,42760,44891,47428,50784
0500000US53009,Clallam County,US_WA009,S1701_C01_013,White alone,RACE AND HISPANIC OR LATINO ORIGIN!!White alone,KN.M2,"Total, Estimate",Number,units,Number,,,,62806,63432,63592,64619,65167,65398,64418
0500000US53009,Clallam County,US_WA009,S1701_C01_014,Black or African American alone,RACE AND HISPANIC OR LATINO ORIGIN!!Black or African American alone,KN.M2,"Total, Estimate",Number,units,Number,,,,630,707,813,793,784,772,769
0500000US53009,Clallam County,US_WA009,S1701_C01_015,American Indian and Alaska Native alone,RACE AND HISPANIC OR LATINO ORIGIN!!American Indian and Alaska Native alone,KN.M2,"Total, Estimate",Number,units,Number,,,,3358,3357,3301,3439,3619,3670,3095
0500000US53009,Clallam County,US_WA009,S1701_C01_016,Asian alone,RACE AND HISPANIC OR LATINO ORIGIN!!Asian alone,KN.M2,"Total, Estimate",Number,units,Number,,,,1011,1067,1067,1092,1251,1074,1135
0500000US53009,Clallam County,US_WA009,S1701_C01_017,Native Hawaiian and Other Pacific Islander alone,RACE AND HISPANIC OR LATINO ORIGIN!!Native Hawaiian and Other Pacific Islander alone,KN.M2,"Total, Estimate",Number,units,Number,,,,39,39,46,47,21,26,17
0500000US53009,Clallam County,US_WA009,S1701_C01_020,Hispanic or Latino origin (of any race),Hispanic or Latino origin (of any race),KN.M2,"Total, Estimate",Number,units,Number,3416,3629,3833,4058,4210,4362,4588,4741,5086,5325
0500000US53007,Chelan County,US_WA007,S1701_C01_013,White alone,RACE AND HISPANIC OR LATINO ORIGIN!!White alone,KN.M2,"Total, Estimate",Number,units,Number,,,,66263,67105,66365,63909,60490,58043,56224
0500000US53007,Chelan County,US_WA007,S1701_C01_014,Black or African American alone,RACE AND HISPANIC OR LATINO ORIGIN!!Black or African American alone,KN.M2,"Total, Estimate",Number,units,Number,,,,293,333,333,350,483,310,323
0500000US53007,Chelan County,US_WA007,S1701_C01_015,American Indian and Alaska Native alone,RACE AND HISPANIC OR LATINO ORIGIN!!American Indian and Alaska Native alone,KN.M2,"Total, Estimate",Number,units,Number,,,,900,914,729,538,633,359,547
0500000US53007,Chelan County,US_WA007,S1701_C01_016,Asian alone,RACE AND HISPANIC OR LATINO ORIGIN!!Asian alone,KN.M2,"Total, Estimate",Number,units,Number,,,,581,670,740,814,601,624,616
0500000US53007,Chelan County,US_WA007,S1701_C01_017,Native Hawaiian and Other Pacific Islander alone,RACE AND HISPANIC OR LATINO ORIGIN!!Native Hawaiian and Other Pacific Islander alone,KN.M2,"Total, Estimate",Number,units,Number,,,,77,97,99,58,31,32,32
0500000US53007,Chelan County,US_WA007,S1701_C01_020,Hispanic or Latino origin (of any race),Hispanic or Latino origin (of any race),KN.M2,"Total, Estimate",Number,units,Number,18397,19004,19612,20052,20144,20403,20756,20948,21210,22119
0500000US53037,Kittitas County,US_WA037,S1701_C01_013,White alone,RACE AND HISPANIC OR LATINO ORIGIN!!White alone,KN.M2,"Total, Estimate",Number,units,Number,,,,35659,36364,37093,37901,38764,38761,35668
0500000US53037,Kittitas County,US_WA037,S1701_C01_014,Black or African American alone,RACE AND HISPANIC OR LATINO ORIGIN!!Black or African American alone,KN.M2,"Total, Estimate",Number,units,Number,,,,335,414,387,303,371,396,360
0500000US53037,Kittitas County,US_WA037,S1701_C01_015,American Indian and Alaska Native alone,RACE AND HISPANIC OR LATINO ORIGIN!!American Indian and Alaska Native alone,KN.M2,"Total, Estimate",Number,units,Number,,,,305,291,239,280,250,197,174
0500000US53037,Kittitas County,US_WA037,S1701_C01_016,Asian alone,RACE AND HISPANIC OR LATINO ORIGIN!!Asian alone,KN.M2,"Total, Estimate",Number,units,Number,,,,873,734,757,699,651,529,512
0500000US53037,Kittitas County,US_WA037,S1701_C01_017,Native Hawaiian and Other Pacific Islander alone,RACE AND HISPANIC OR LATINO ORIGIN!!Native Hawaiian and Other Pacific Islander alone,KN.M2,"Total, Estimate",Number,units,Number,,,,23,22,52,282,317,254,113
0500000US53037,Kittitas County,US_WA037,S1701_C01_020,Hispanic or Latino origin (of any race),Hispanic or Latino origin (of any race),KN.M2,"Total, Estimate",Number,units,Number,2939,3060,3236,3268,3327,3381,3623,3702,3918,3719
0500000US53039,Klickitat County,US_WA039,S1701_C01_013,White alone,RACE AND HISPANIC OR LATINO ORIGIN!!White alone,KN.M2,"Total, Estimate",Number,units,Number,,,,18843,18976,19185,19522,20099,20156,20087
0500000US53039,Klickitat County,US_WA039,S1701_C01_014,Black or African American alone,RACE AND HISPANIC OR LATINO ORIGIN!!Black or African American alone,KN.M2,"Total, Estimate",Number,units,Number,,,,136,134,51,39,157,252,153
0500000US53039,Klickitat County,US_WA039,S1701_C01_015,American Indian and Alaska Native alone,RACE AND HISPANIC OR LATINO ORIGIN!!American Indian and Alaska Native alone,KN.M2,"Total, Estimate",Number,units,Number,,,,576,560,686,672,548,415,308
0500000US53039,Klickitat County,US_WA039,S1701_C01_016,Asian alone,RACE AND HISPANIC OR LATINO ORIGIN!!Asian alone,KN.M2,"Total, Estimate",Number,units,Number,,,,92,139,146,162,153,132,86
0500000US53039,Klickitat County,US_WA039,S1701_C01_017,Native Hawaiian and Other Pacific Islander alone,RACE AND HISPANIC OR LATINO ORIGIN!!Native Hawaiian and Other Pacific Islander alone,KN.M2,"Total, Estimate",Number,units,Number,,,,49,62,0,3,2,3,4
0500000US53039,Klickitat County,US_WA039,S1701_C01_020,Hispanic or Latino origin (of any race),Hispanic or Latino origin (of any race),KN.M2,"Total, Estimate",Number,units,Number,2145,2215,2316,2488,2516,2562,2581,2597,2629,2692
0500000US53041,Lewis County,US_WA041,S1701_C01_013,White alone,RACE AND HISPANIC OR LATINO ORIGIN!!White alone,KN.M2,"Total, Estimate",Number,units,Number,,,,68344,68756,68503,68834,69307,68783,69249
0500000US53041,Lewis County,US_WA041,S1701_C01_014,Black or African American alone,RACE AND HISPANIC OR LATINO ORIGIN!!Black or African American alone,KN.M2,"Total, Estimate",Number,units,Number,,,,511,536,440,395,337,384,452
0500000US53041,Lewis County,US_WA041,S1701_C01_015,American Indian and Alaska Native alone,RACE AND HISPANIC OR LATINO ORIGIN!!American Indian and Alaska Native alone,KN.M2,"Total, Estimate",Number,units,Number,,,,458,502,453,530,487,450,595
0500000US53041,Lewis County,US_WA041,S1701_C01_016,Asian alone,RACE AND HISPANIC OR LATINO ORIGIN!!Asian alone,KN.M2,"Total, Estimate",Number,units,Number,,,,850,877,957,863,975,833,867
0500000US53041,Lewis County,US_WA041,S1701_C01_017,Native Hawaiian and Other Pacific Islander alone,RACE AND HISPANIC OR LATINO ORIGIN!!Native Hawaiian and Other Pacific Islander alone,KN.M2,"Total, Estimate",Number,units,Number,,,,6,41,106,148,174,151,149
0500000US53041,Lewis County,US_WA041,S1701_C01_020,Hispanic or Latino origin (of any race),Hispanic or Latino origin (of any race),KN.M2,"Total, Estimate",Number,units,Number,6317,6492,6725,6944,7072,7284,7479,7706,8030,8479
0500000US53043,Lincoln County,US_WA043,S1701_C01_013,White alone,RACE AND HISPANIC OR LATINO ORIGIN!!White alone,KN.M2,"Total, Estimate",Number,units,Number,,,,9628,9610,9635,9681,9783,9920,9916
0500000US53043,Lincoln County,US_WA043,S1701_C01_014,Black or African American alone,RACE AND HISPANIC OR LATINO ORIGIN!!Black or African American alone,KN.M2,"Total, Estimate",Number,units,Number,,,,24,32,50,64,73,49,66
0500000US53043,Lincoln County,US_WA043,S1701_C01_015,American Indian and Alaska Native alone,RACE AND HISPANIC OR LATINO ORIGIN!!American Indian and Alaska Native alone,KN.M2,"Total, Estimate",Number,units,Number,,,,86,115,134,128,146,184,168
0500000US53043,Lincoln County,US_WA043,S1701_C01_016,Asian alone,RACE AND HISPANIC OR LATINO ORIGIN!!Asian alone,KN.M2,"Total, Estimate",Number,units,Number,,,,69,59,65,72,52,55,69
0500000US53043,Lincoln County,US_WA043,S1701_C01_017,Native Hawaiian and Other Pacific Islander alone,RACE AND HISPANIC OR LATINO ORIGIN!!Native Hawaiian and Other Pacific Islander alone,KN.M2,"Total, Estimate",Number,units,Number,,,,22,13,36,32,27,29,51
0500000US53043,Lincoln County,US_WA043,S1701_C01_020,Hispanic or Latino origin (of any race),Hispanic or Latino origin (of any race),KN.M2,"Total, Estimate",Number,units,Number,244,252,274,283,292,313,330,347,367,396
0500000US53045,Mason County,US_WA045,S1701_C01_013,White alone,RACE AND HISPANIC OR LATINO ORIGIN!!White alone,KN.M2,"Total, Estimate",Number,units,Number,,,,50321,50457,50865,51414,52406,53025,51971
0500000US53045,Mason County,US_WA045,S1701_C01_014,Black or African American alone,RACE AND HISPANIC OR LATINO ORIGIN!!Black or African American alone,KN.M2,"Total, Estimate",Number,units,Number,,,,874,1043,854,938,702,432,367
0500000US53045,Mason County,US_WA045,S1701_C01_015,American Indian and Alaska Native alone,RACE AND HISPANIC OR LATINO ORIGIN!!American Indian and Alaska Native alone,KN.M2,"Total, Estimate",Number,units,Number,,,,1845,2002,1845,1654,1500,1296,1077
0500000US53045,Mason County,US_WA045,S1701_C01_016,Asian alone,RACE AND HISPANIC OR LATINO ORIGIN!!Asian alone,KN.M2,"Total, Estimate",Number,units,Number,,,,935,881,902,842,701,644,572
0500000US53045,Mason County,US_WA045,S1701_C01_017,Native Hawaiian and Other Pacific Islander alone,RACE AND HISPANIC OR LATINO ORIGIN!!Native Hawaiian and Other Pacific Islander alone,KN.M2,"Total, Estimate",Number,units,Number,,,,125,136,169,286,277,392,289
0500000US53045,Mason County,US_WA045,S1701_C01_020,Hispanic or Latino origin (of any race),Hispanic or Latino origin (of any race),KN.M2,"Total, Estimate",Number,units,Number,4545,4702,4897,5155,5318,5542,5909,6222,6582,6849
0500000US53047,Okanogan County,US_WA047,S1701_C01_013,White alone,RACE AND HISPANIC OR LATINO ORIGIN!!White alone,KN.M2,"Total, Estimate",Number,units,Number,,,,30615,30443,30090,29941,29875,29673,28748
0500000US53047,Okanogan County,US_WA047,S1701_C01_014,Black or African American alone,RACE AND HISPANIC OR LATINO ORIGIN!!Black or African American alone,KN.M2,"Total, Estimate",Number,units,Number,,,,226,230,185,193,170,52,92
0500000US53047,Okanogan County,US_WA047,S1701_C01_015,American Indian and Alaska Native alone,RACE AND HISPANIC OR LATINO ORIGIN!!American Indian and Alaska Native alone,KN.M2,"Total, Estimate",Number,units,Number,,,,3900,3959,3952,3986,3920,4131,4012
0500000US53047,Okanogan County,US_WA047,S1701_C01_016,Asian alone,RACE AND HISPANIC OR LATINO ORIGIN!!Asian alone,KN.M2,"Total, Estimate",Number,units,Number,,,,355,358,376,362,358,249,223
0500000US53047,Okanogan County,US_WA047,S1701_C01_017,Native Hawaiian and Other Pacific Islander alone,RACE AND HISPANIC OR LATINO ORIGIN!!Native Hawaiian and Other Pacific Islander alone,KN.M2,"Total, Estimate",Number,units,Number,,,,76,81,72,45,105,42,45
0500000US53047,Okanogan County,US_WA047,S1701_C01_020,Hispanic or Latino origin (of any race),Hispanic or Latino origin (of any race),KN.M2,"Total, Estimate",Number,units,Number,7123,7352,7517,7686,7777,7926,8141,8331,8534,8673
0500000US53049,Pacific County,US_WA049,S1701_C01_013,White alone,RACE AND HISPANIC OR LATINO ORIGIN!!White alone,KN.M2,"Total, Estimate",Number,units,Number,,,,18286,18380,18737,18625,18713,18450,18987
0500000US53049,Pacific County,US_WA049,S1701_C01_014,Black or African American alone,RACE AND HISPANIC OR LATINO ORIGIN!!Black or African American alone,KN.M2,"Total, Estimate",Number,units,Number,,,,44,30,30,31,36,84,86
0500000US53049,Pacific County,US_WA049,S1701_C01_015,American Indian and Alaska Native alone,RACE AND HISPANIC OR LATINO ORIGIN!!American Indian and Alaska Native alone,KN.M2,"Total, Estimate",Number,units,Number,,,,330,377,322,302,518,651,491
0500000US53049,Pacific County,US_WA049,S1701_C01_016,Asian alone,RACE AND HISPANIC OR LATINO ORIGIN!!Asian alone,KN.M2,"Total, Estimate",Number,units,Number,,,,390,367,366,387,365,405,395
0500000US53049,Pacific County,US_WA049,S1701_C01_017,Native Hawaiian and Other Pacific Islander alone,RACE AND HISPANIC OR LATINO ORIGIN!!Native Hawaiian and Other Pacific Islander alone,KN.M2,"Total, Estimate",Number,units,Number,,,,40,44,58,125,85,75,32
0500000US53049,Pacific County,US_WA049,S1701_C01_020,Hispanic or Latino origin (of any race),Hispanic or Latino origin (of any race),KN.M2,"Total, Estimate",Number,units,Number,1658,1683,1703,1763,1818,1893,1976,2064,2088,2192
0500000US53051,Pend Oreille County,US_WA051,S1701_C01_013,White alone,RACE AND HISPANIC OR LATINO ORIGIN!!White alone,KN.M2,"Total, Estimate",Number,units,Number,,,,11771,11835,11672,11754,11864,11800,11431
0500000US53051,Pend Oreille County,US_WA051,S1701_C01_014,Black or African American alone,RACE AND HISPANIC OR LATINO ORIGIN!!Black or African American alone,KN.M2,"Total, Estimate",Number,units,Number,,,,20,25,25,25,38,22,33
0500000US53051,Pend Oreille County,US_WA051,S1701_C01_015,American Indian and Alaska Native alone,RACE AND HISPANIC OR LATINO ORIGIN!!American Indian and Alaska Native alone,KN.M2,"Total, Estimate",Number,units,Number,,,,507,473,488,495,521,434,376
0500000US53051,Pend Oreille County,US_WA051,S1701_C01_016,Asian alone,RACE AND HISPANIC OR LATINO ORIGIN!!Asian alone,KN.M2,"Total, Estimate",Number,units,Number,,,,27,79,92,136,130,118,59
